"Identificador de la publicación","Identificador de la cuenta","Nombre de usuario de la cuenta","Nombre de la cuenta",Descripción,"Duración (segundos)","Hora de publicación","Enlace permanente","Tipo de publicación","Comentario sobre los datos",Fecha,Visualizaciones,Alcance,"Me gusta","Veces que se compartió",Seguimientos,Comentarios,"Veces que se guardó"
17957015730076797,17841468818390769,revista_kairos,"Kairós: Política & Sociedad | Semillero de investigación","📍 Colombia en disputa: más que una elección, una reconfiguración del poder

Las elecciones legislativas y las consultas interpartidistas de 2026 no solo redefinen la composición del Congreso: revelan un proceso más profundo de transformación del sistema político colombiano.

Entre coaliciones que desplazan a los partidos, un “centro” que opera como estrategia electoral y una creciente disputa por el votante medio, la competencia política se reorganiza bajo nuevas reglas.

Más que elegir representantes, Colombia enfrenta una redefinición de cómo se construye, se negocia y se ejerce el poder.

¿Estamos ante una recomposición del sistema de partidos o frente a una transformación del liderazgo político?",0,"03/20/2026 13:10",https://www.instagram.com/p/DWHoFSrlJ8S/,"Secuencia de Instagram",,Total,1294,435,39,5,0,5,2
18001232057910536,17841468818390769,revista_kairos,"Kairós: Política & Sociedad | Semillero de investigación","🔥 ¿Podrías defender una idea frente a quienes están entrenados para destruirla con argumentos?

⚖️ No es solo hablar… es pensar, refutar y persuadir.
💬 No gana quien grita más… gana quien argumenta mejor.

En el V Debate de Ética Pública, estudiantes de Derecho, Ciencia Política y Relaciones Internacionales se enfrentan en una batalla de ideas sobre los problemas más urgentes del país 🇨🇴

🧠 Argumentos
📊 Evidencia
🎯 Persuasión

Si quieres aprender a debatir como un verdadero profesional… este es tu escenario.

#Debate #ÉticaPública #PensamientoCrítico #Argumentación #CienciasPolíticas",0,"03/20/2026 18:21",https://www.instagram.com/reel/DWILhtLDB48/,"Reel de Instagram",,Total,2406,1347,65,28,1,5,6
18095406269091334,17841468818390769,revista_kairos,"Kairós: Política & Sociedad | Semillero de investigación","Los Archivos Epstein no revelan solo un caso criminal: exponen una estructura.

Más de tres millones de páginas no hablan únicamente de un individuo, sino de un sistema donde la crueldad se administra, se normaliza y se protege bajo el privilegio.

Este carrusel propone una lectura distinta: entender el caso como una expresión de la modernidad misma, donde la burocracia diluye la responsabilidad, el poder deshumaniza y la violencia se vuelve técnica.

Cuando el abuso se integra a redes globales de capital, política y consumo, deja de parecer una anomalía y se convierte en parte del funcionamiento del sistema.

La pregunta ya no es quién lo permitió, sino cómo fue posible que tantos participaran, ignoraran o se beneficiaran.

Pensar este caso es cuestionar nuestras instituciones, nuestra indiferencia y los límites de la moral en una sociedad que prioriza la eficiencia sobre la ética.

Leer, incomodarse y reflexionar también es una forma de resistencia.

Columna de Gabriela Teherán.

🔗 Texto completo en el enlace de la bio.
🌎https://kairospoliticaysociedad.com/polifonias/

#epstein #epsteinfiles #archivosepstein #justicia",0,"03/21/2026 17:56",https://www.instagram.com/p/DWKtrfNFImN/,"Secuencia de Instagram",,Total,1290,481,40,7,0,0,1
18100663090947184,17841468818390769,revista_kairos,"Kairós: Política & Sociedad | Semillero de investigación","Entre lo “alternativo” y lo “mainstream” ya no hay una frontera clara. Lo que alguna vez se pensó como resistencia hoy circula, se produce y se consume dentro de las mismas lógicas del mercado.

El Festival Estéreo Picnic no es solo un evento musical: es un espacio donde estas tensiones se hacen visibles. Artistas, públicos y experiencias estéticas se encuentran atravesados por una misma pregunta: ¿es posible escapar de las formas en que el capitalismo organiza lo que sentimos, escuchamos y vivimos?

Desde Kairós, no buscamos dar una respuesta definitiva, sino abrir la conversación. Porque quizá el problema no es si la música puede ser “auténtica”, sino qué hacemos con sus contradicciones.

🎧 Escucha “Kairós: Una selección para entender el capitalismo tardío”
💬 Cuéntanos: ¿qué canción crees que faltó?

#fep2026 #festivalestéreopicnic2016 #industriacultural #markfisher #capitalismocultural",0,"03/23/2026 17:00",https://www.instagram.com/p/DWPw3JJlIwD/,"Secuencia de Instagram",,Total,1340,461,43,10,0,5,6
18090181337330874,17841468818390769,revista_kairos,"Kairós: Política & Sociedad | Semillero de investigación","¿Proteger a los animales es suficiente para hablar de justicia?

El Decreto 069 de 2026 marca un avance importante: prohíbe el uso de animales en actividades económicas en el espacio público y propone alternativas para quienes dependen de estas prácticas. Pero una pregunta permanece abierta: ¿qué tipo de justicia estamos construyendo?

Este carrusel propone una lectura crítica desde la justicia animal y la justicia interespecie. A partir de autores como Donna Haraway y Carol J. Adams, se plantea que la medida no elimina la explotación, sino que la reorganiza: la desplaza, la regula y, en muchos casos, la hace menos visible.

Así, la discusión deja de ser solo ética y se vuelve estructural: no basta con reducir el daño si no se cuestionan las relaciones que lo hacen posible.

¿Puede considerarse justa una política que regula la explotación animal sin transformar sus condiciones estructurales, o solo reconfigura su apariencia?

💬 Te leemos en comentarios.",0,"03/24/2026 17:14",https://www.instagram.com/p/DWSXLovFGQf/,"Secuencia de Instagram",,Total,926,418,23,5,1,5,0
18117439516729714,17841468818390769,revista_kairos,"Kairós: Política & Sociedad | Semillero de investigación","Hablar no es solo conjugar verbos: es ocupar un lugar en el mundo.

Cada vez que alguien corrige un “haiga” con desprecio, no corrige una palabra: traza una frontera. Este texto explora el lenguaje como campo de batalla cultural, donde lo “correcto” no siempre es neutral, sino una forma de poder que legitima unas voces y silencia otras.

Desde el purismo lingüístico hasta el mercado simbólico del habla, lo que está en juego no es solo la gramática, sino quién merece ser escuchado. Porque el lenguaje no pertenece a la academia: pertenece a quien lo habla, lo transforma y lo defiende.

Leer, cuestionar y escuchar también es una forma de resistencia.

#lenguaje #cultura #poder #bordieu #sociolinguística",0,"03/25/2026 15:23",https://www.instagram.com/p/DWUvWaNlKBm/,"Secuencia de Instagram",,Total,1370,559,63,17,0,4,2
18148559188481340,17841468818390769,revista_kairos,"Kairós: Política & Sociedad | Semillero de investigación","Entre la fe y la revolución no hay necesariamente una contradicción: para Camilo Torres Restrepo, el amor cristiano debía ser eficaz, es decir, capaz de transformar las estructuras que producen desigualdad.

Este carrusel recorre una pregunta incómoda y vigente: ¿puede la fe convertirse en una fuerza real de cambio social? Desde la teología hasta la acción política, su pensamiento tensiona los límites entre ética, compromiso y transformación.

Más que una figura histórica, Camilo sigue siendo un punto de discusión sobre justicia, poder y responsabilidad colectiva.

¿La transformación social exige convicción… o también ruptura?

#camilotorres #teologíadelaliberación #cambiosocial #eln #memoriahistórica",0,"03/26/2026 15:38",https://www.instagram.com/p/DWXV2gnlJ_C/,"Secuencia de Instagram",,Total,844,338,35,3,0,1,3
17855597028686491,17841468818390769,revista_kairos,"Kairós: Política & Sociedad | Semillero de investigación","El salario mínimo no es solo una cifra: es el reflejo de cómo una sociedad valora el trabajo y distribuye la riqueza.

El aumento del 23% en Colombia abrió un debate que va más allá de lo económico o jurídico. Entre argumentos técnicos, decisiones institucionales y posturas enfrentadas, emerge una pregunta de fondo: ¿por qué incluso quienes viven de su trabajo pueden oponerse a medidas que, en principio, mejorarían sus condiciones?

Desde una mirada crítica, esta discusión revela tensiones profundas entre explotación, ideología y formas de entender lo “justo”. No se trata solo de cuánto se gana, sino de qué tanto hemos normalizado ganar menos de lo que producimos.

Tal vez el punto no es únicamente definir el porcentaje del aumento, sino cuestionar por qué lo mínimo sigue pareciendo suficiente.

#salariomínimo #colombia🇨🇴 #trabajo #reformalaboral #aumentosalarial",0,"03/30/2026 15:45",https://www.instagram.com/p/DWhp1nqFL5X/,"Secuencia de Instagram",,Total,1610,597,55,9,1,1,3
18165059155398972,17841468818390769,revista_kairos,"Kairós: Política & Sociedad | Semillero de investigación","¿Y si la captura de un jefe de Estado no fuera justicia, sino la normalización del intervencionismo?

Bajo el discurso de la democracia y la lucha contra el crimen, la intervención de Estados Unidos en Venezuela reactualiza una lógica histórica de coerción y tutela sobre América Latina. Una lectura crítica desde la colonialidad del poder que cuestiona quién decide, con qué legitimidad y a qué costo.

Columna de María Paula Espinosa Cáceres.

🔗 Columna completa en la bio.
🌎 https://kairospoliticaysociedad.com/polifonias/

#intervencionismo #colonialismo #imperialismo #derechointernacional #venezuela",0,"01/10/2026 11:05",https://www.instagram.com/p/DTV1w4jDPzL/,"Imagen de Instagram",,Total,1385,502,37,5,2,0,2
18105750337707676,17841468818390769,revista_kairos,"Kairós: Política & Sociedad | Semillero de investigación","Cuando una estética deja de ser elección y se convierte en norma.

Esta columna analiza el minimalismo contemporáneo como fenómeno cultural y político, y sus efectos en la homogeneización, la violencia simbólica y la desvalorización de las identidades locales.

Columna de Gabriela Teherán Martínez.

🔗 Texto completo en el enlace de la bio.
🌎 https://kairospoliticaysociedad.com/polifonias/

#pantone #estéticaycultura #identidadcultural #minimalismo #pensamientocrítico",0,"01/14/2026 11:05",https://www.instagram.com/p/DTgI8cnjsaz/,"Imagen de Instagram",,Total,1452,621,39,10,3,0,2
